C:\Users\harsh\fastapi-project\frontend\src\components\analytics-drawer.tsx: line 14, col 10, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\leads\detail.tsx: line 599, col 37, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\leads\detail.tsx: line 874, col 59, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\leads\detail.tsx: line 915, col 42, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\leads\list.tsx: line 88, col 24, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\leads\list.tsx: line 97, col 9, Warning - The 'items' conditional could make the dependencies of useMemo Hook (at line 120) change on every render. Move it inside the useMemo callback. Alternatively, wrap the initialization of 'items' in its own useMemo() Hook. (react-hooks/exhaustive-deps)
C:\Users\harsh\fastapi-project\frontend\src\pages\patients\detail.tsx: line 125, col 18, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\patients\detail.tsx: line 128, col 24, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\patients\detail.tsx: line 135, col 20, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\patients\detail.tsx: line 141, col 24, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\patients\detail.tsx: line 148, col 20, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\patients\detail.tsx: line 194, col 27, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\patients\detail.tsx: line 292, col 32, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\patients\detail.tsx: line 345, col 53, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\patients\detail.tsx: line 451, col 44, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\patients\detail.tsx: line 529, col 44, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\patients\detail.tsx: line 795, col 53, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\patients\detail.tsx: line 1166, col 52, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\patients\detail.tsx: line 1323, col 27, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\patients\filter-bar.tsx: line 60, col 6, Warning - React Hook useEffect has a missing dependency: 'setFilter'. Either include it or remove the dependency array. If 'setFilter' changes too often, find the parent component that defines it and wrap that definition in useCallback. (react-hooks/exhaustive-deps)
C:\Users\harsh\fastapi-project\frontend\src\pages\patients\filter-bar.tsx: line 67, col 6, Warning - React Hook useEffect has a missing dependency: 'setFilter'. Either include it or remove the dependency array. If 'setFilter' changes too often, find the parent component that defines it and wrap that definition in useCallback. (react-hooks/exhaustive-deps)
C:\Users\harsh\fastapi-project\frontend\src\pages\patients\list.tsx: line 103, col 36, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\patients\list.tsx: line 150, col 20, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\patients\list.tsx: line 159, col 24, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\patients\list.tsx: line 167, col 20, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\settings\profile.tsx: line 40, col 43, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\settings\profile.tsx: line 53, col 20, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\settings\whatsapp-config.tsx: line 49, col 24, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\treatments\approval.tsx: line 220, col 6, Warning - React Hook useCallback has a missing dependency: 'triggerAutoSave'. Either include it or remove the dependency array. (react-hooks/exhaustive-deps)
C:\Users\harsh\fastapi-project\frontend\src\pages\treatments\approval.tsx: line 369, col 36, Warning - The ref value 'debounceTimers.current' will likely have changed by the time this effect cleanup function runs. If this ref points to a node rendered by React, copy 'debounceTimers.current' to a variable inside the effect, and use that variable in the cleanup function. (react-hooks/exhaustive-deps)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 29, col 42, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 31, col 56, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 50, col 9, Warning - The 'allPatients' conditional could make the dependencies of useMemo Hook (at line 60) change on every render. To fix this, wrap the initialization of 'allPatients' in its own useMemo() Hook. (react-hooks/exhaustive-deps)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 50, col 22, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 51, col 9, Warning - The 'allLeads' conditional could make the dependencies of useMemo Hook (at line 68) change on every render. To fix this, wrap the initialization of 'allLeads' in its own useMemo() Hook. (react-hooks/exhaustive-deps)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 51, col 19, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 52, col 23, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 57, col 35, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 65, col 32, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 70, col 31, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 72, col 58, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 73, col 52, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 74, col 66, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 75, col 63, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 76, col 62, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 83, col 37, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 87, col 49, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 106, col 36, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 121, col 36, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 170, col 60, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 188, col 57, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\broadcast.tsx: line 211, col 41, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\messaging.tsx: line 57, col 50, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\messaging.tsx: line 60, col 58, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\messaging.tsx: line 123, col 33, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\messaging.tsx: line 153, col 47, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\messaging.tsx: line 171, col 60, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\messaging.tsx: line 182, col 19, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\messaging.tsx: line 183, col 16, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\messaging.tsx: line 195, col 44, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\messaging.tsx: line 220, col 50, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\messaging.tsx: line 408, col 46, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\messaging.tsx: line 473, col 51, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\messaging.tsx: line 499, col 53, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\templates.tsx: line 44, col 23, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\templates.tsx: line 47, col 24, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\templates.tsx: line 53, col 52, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\templates.tsx: line 66, col 27, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\pages\whatsapp\templates.tsx: line 95, col 35, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\routes\index.tsx: line 68, col 10, Warning - Fast refresh only works when a file only exports components. Move your component(s) to a separate file. (react-refresh/only-export-components)
C:\Users\harsh\fastapi-project\frontend\src\routes\index.tsx: line 74, col 10, Warning - Fast refresh only works when a file only exports components. Move your component(s) to a separate file. (react-refresh/only-export-components)
C:\Users\harsh\fastapi-project\frontend\src\routes\index.tsx: line 89, col 10, Warning - Fast refresh only works when a file only exports components. Move your component(s) to a separate file. (react-refresh/only-export-components)
C:\Users\harsh\fastapi-project\frontend\src\routes\index.tsx: line 105, col 10, Warning - Fast refresh only works when a file only exports components. Move your component(s) to a separate file. (react-refresh/only-export-components)
C:\Users\harsh\fastapi-project\frontend\src\routes\index.tsx: line 116, col 10, Warning - Fast refresh only works when a file only exports components. Move your component(s) to a separate file. (react-refresh/only-export-components)
C:\Users\harsh\fastapi-project\frontend\src\services\api.ts: line 29, col 18, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\api.ts: line 30, col 18, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 28, col 18, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 29, col 30, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 31, col 40, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 37, col 18, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 38, col 30, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 40, col 43, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 46, col 18, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 47, col 30, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 54, col 18, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 55, col 30, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 64, col 18, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 65, col 30, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 75, col 18, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 76, col 30, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 94, col 18, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 95, col 30, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 115, col 53, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 121, col 36, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 122, col 56, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 128, col 36, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 129, col 53, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 135, col 36, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 142, col 18, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 143, col 30, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 158, col 18, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 159, col 30, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 176, col 44, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 178, col 30, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 207, col 18, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 208, col 30, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 214, col 18, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 215, col 30, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 217, col 37, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 246, col 18, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 247, col 30, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 292, col 29, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 308, col 18, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 309, col 30, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 318, col 55, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 324, col 76, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 348, col 53, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 352, col 34, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 384, col 47, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\services\endpoints.ts: line 577, col 20, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\types\index.ts: line 55, col 18, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\types\index.ts: line 194, col 21, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\types\index.ts: line 961, col 12, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)

445 problems
